Data supplied by UK-AIR on 30/3/2010
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Cardiff Centre,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Carbon monoxide",status,unit,"PM10 particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Non-volatile PM10 (Hourly measured)",status,unit,"Non-volatile PM2.5 (Hourly measured)",status,unit,"Ozone",status,unit,"PM2.5 particulate matter (Hourly measured)",status,unit,"Sulphur dioxide",status,unit,"Volatile PM10 (Hourly measured)",status,unit,"Volatile PM2.5 (Hourly measured)",status,unit
02-04-2009,14:00,0.2,R,mgm-3,36,R,ugm-3 (TEOM FDMS),4,R,ugm-3,19,R,ugm-3,25,R,ugm-3,27,R,ugm-3 (TEOM FDMS),19,R,ugm-3 (TEOM FDMS),62,R,ugm-3,29,R,ugm-3 (TEOM FDMS),3,R,ugm-3,9,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS)
02-04-2009,15:00,0.2,R,mgm-3,56,R,ugm-3 (TEOM FDMS),5,R,ugm-3,23,R,ugm-3,31,R,ugm-3,42,R,ugm-3 (TEOM FDMS),23,R,ugm-3 (TEOM FDMS),68,R,ugm-3,35,R,ugm-3 (TEOM FDMS),3,R,ugm-3,14,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS)
02-04-2009,16:00,0.3,R,mgm-3,44,R,ugm-3 (TEOM FDMS),3,R,ugm-3,23,R,ugm-3,27,R,ugm-3,34,R,ugm-3 (TEOM FDMS),23,R,ugm-3 (TEOM FDMS),70,R,ugm-3,34,R,ugm-3 (TEOM FDMS),3,R,ugm-3,10,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS)
02-04-2009,17:00,0.3,R,mgm-3,37,R,ugm-3 (TEOM FDMS),4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,28,R,ugm-3 (TEOM FDMS),24,R,ugm-3 (TEOM FDMS),70,R,ugm-3,36,R,ugm-3 (TEOM FDMS),3,R,ugm-3,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS)
02-04-2009,18:00,0.3,R,mgm-3,42,R,ugm-3 (TEOM FDMS),5,R,ugm-3,31,R,ugm-3,38,R,ugm-3,34,R,ugm-3 (TEOM FDMS),27,R,ugm-3 (TEOM FDMS),62,R,ugm-3,38,R,ugm-3 (TEOM FDMS),3,R,ugm-3,8,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS)
02-04-2009,19:00,0.3,R,mgm-3,34,R,ugm-3 (TEOM FDMS),4,R,ugm-3,42,R,ugm-3,48,R,ugm-3,27,R,ugm-3 (TEOM FDMS),25,R,ugm-3 (TEOM FDMS),44,R,ugm-3,37,R,ugm-3 (TEOM FDMS),3,R,ugm-3,7,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS)
02-04-2009,20:00,0.5,R,mgm-3,47,R,ugm-3 (TEOM FDMS),15,R,ugm-3,74,R,ugm-3,97,R,ugm-3,39,R,ugm-3 (TEOM FDMS),33,R,ugm-3 (TEOM FDMS),14,R,ugm-3,45,R,ugm-3 (TEOM FDMS),3,R,ugm-3,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS)
02-04-2009,21:00,0.5,R,mgm-3,54,R,ugm-3 (TEOM FDMS),20,R,ugm-3,67,R,ugm-3,97,R,ugm-3,41,R,ugm-3 (TEOM FDMS),33,R,ugm-3 (TEOM FDMS),16,R,ugm-3,44,R,ugm-3 (TEOM FDMS),5,R,ugm-3,13,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS)
02-04-2009,22:00,0.5,R,mgm-3,45,R,ugm-3 (TEOM FDMS),14,R,ugm-3,55,R,ugm-3,76,R,ugm-3,33,R,ugm-3 (TEOM FDMS),26,R,ugm-3 (TEOM FDMS),18,R,ugm-3,35,R,ugm-3 (TEOM FDMS),3,R,ugm-3,12,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS)
02-04-2009,23:00,0.3,R,mgm-3,36,R,ugm-3 (TEOM FDMS),23,R,ugm-3,55,R,ugm-3,90,R,ugm-3,28,R,ugm-3 (TEOM FDMS),25,R,ugm-3 (TEOM FDMS),20,R,ugm-3,35,R,ugm-3 (TEOM FDMS),3,R,ugm-3,8,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS)
02-04-2009,24:00,0.5,R,mgm-3,38,R,ugm-3 (TEOM FDMS),13,R,ugm-3,61,R,ugm-3,80,R,ugm-3,29,R,ugm-3 (TEOM FDMS),27,R,ugm-3 (TEOM FDMS),14,R,ugm-3,39,R,ugm-3 (TEOM FDMS),5,R,ugm-3,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS)
03-04-2009,01:00,0.3,R,mgm-3,47,R,ugm-3 (TEOM FDMS),5,R,ugm-3,44,R,ugm-3,52,R,ugm-3,35,R,ugm-3 (TEOM FDMS),31,R,ugm-3 (TEOM FDMS),20,R,ugm-3,43,R,ugm-3 (TEOM FDMS),3,R,ugm-3,12,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS)
03-04-2009,02:00,0.3,R,mgm-3,51,R,ugm-3 (TEOM FDMS),8,R,ugm-3,44,R,ugm-3,55,R,ugm-3,36,R,ugm-3 (TEOM FDMS),29,R,ugm-3 (TEOM FDMS),20,R,ugm-3,41,R,ugm-3 (TEOM FDMS),3,R,ugm-3,15,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS)
03-04-2009,03:00,0.3,R,mgm-3,42,R,ugm-3 (TEOM FDMS),4,R,ugm-3,38,R,ugm-3,44,R,ugm-3,30,R,ugm-3 (TEOM FDMS),28,R,ugm-3 (TEOM FDMS),14,R,ugm-3,43,R,ugm-3 (TEOM FDMS),3,R,ugm-3,12,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS)
03-04-2009,04:00,0.3,R,mgm-3,50,R,ugm-3 (TEOM FDMS),4,R,ugm-3,42,R,ugm-3,48,R,ugm-3,35,R,ugm-3 (TEOM FDMS),27,R,ugm-3 (TEOM FDMS),10,R,ugm-3,41,R,ugm-3 (TEOM FDMS),3,R,ugm-3,15,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS)
03-04-2009,05:00,0.3,R,mgm-3,49,R,ugm-3 (TEOM FDMS),1,R,ugm-3,31,R,ugm-3,32,R,ugm-3,33,R,ugm-3 (TEOM FDMS),28,R,ugm-3 (TEOM FDMS),16,R,ugm-3,44,R,ugm-3 (TEOM FDMS),3,R,ugm-3,16,R,ugm-3 (TEOM FDMS),16,R,ugm-3 (TEOM FDMS)
03-04-2009,06:00,0.3,R,mgm-3,55,R,ugm-3 (TEOM FDMS),3,R,ugm-3,29,R,ugm-3,32,R,ugm-3,42,R,ugm-3 (TEOM FDMS),26,R,ugm-3 (TEOM FDMS),18,R,ugm-3,40,R,ugm-3 (TEOM FDMS),3,R,ugm-3,13,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS)
03-04-2009,07:00,0.3,R,mgm-3,46,R,ugm-3 (TEOM FDMS),14,R,ugm-3,40,R,ugm-3,61,R,ugm-3,30,R,ugm-3 (TEOM FDMS),24,R,ugm-3 (TEOM FDMS),10,R,ugm-3,37,R,ugm-3 (TEOM FDMS),5,R,ugm-3,16,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS)
03-04-2009,08:00,0.5,R,mgm-3,47,R,ugm-3 (TEOM FDMS),20,R,ugm-3,42,R,ugm-3,73,R,ugm-3,34,R,ugm-3 (TEOM FDMS),28,R,ugm-3 (TEOM FDMS),8,R,ugm-3,42,R,ugm-3 (TEOM FDMS),8,R,ugm-3,13,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS)
03-04-2009,09:00,0.3,R,mgm-3,38,R,ugm-3 (TEOM FDMS),11,R,ugm-3,34,R,ugm-3,52,R,ugm-3,26,R,ugm-3 (TEOM FDMS),23,R,ugm-3 (TEOM FDMS),20,R,ugm-3,37,R,ugm-3 (TEOM FDMS),3,R,ugm-3,12,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS)
03-04-2009,10:00,0.3,R,mgm-3,43,R,ugm-3 (TEOM FDMS),26,R,ugm-3,38,R,ugm-3,78,R,ugm-3,28,R,ugm-3 (TEOM FDMS),23,R,ugm-3 (TEOM FDMS),20,R,ugm-3,37,R,ugm-3 (TEOM FDMS),3,R,ugm-3,15,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS)
03-04-2009,11:00,0.3,R,mgm-3,43,R,ugm-3 (TEOM FDMS),20,R,ugm-3,34,R,ugm-3,65,R,ugm-3,32,R,ugm-3 (TEOM FDMS),28,R,ugm-3 (TEOM FDMS),24,R,ugm-3,42,R,ugm-3 (TEOM FDMS),3,R,ugm-3,11,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS)
03-04-2009,12:00,0.3,R,mgm-3,63,R,ugm-3 (TEOM FDMS),11,R,ugm-3,32,R,ugm-3,50,R,ugm-3,46,R,ugm-3 (TEOM FDMS),34,R,ugm-3 (TEOM FDMS),22,R,ugm-3,49,R,ugm-3 (TEOM FDMS),3,R,ugm-3,17,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS)
03-04-2009,13:00,0.3,R,mgm-3,68,R,ugm-3 (TEOM FDMS),19,R,ugm-3,40,R,ugm-3,69,R,ugm-3,52,R,ugm-3 (TEOM FDMS),44,R,ugm-3 (TEOM FDMS),20,R,ugm-3,59,R,ugm-3 (TEOM FDMS),3,R,ugm-3,16,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS)
03-04-2009,14:00,0.5,R,mgm-3,71,R,ugm-3 (TEOM FDMS),29,R,ugm-3,46,R,ugm-3,90,R,ugm-3,56,R,ugm-3 (TEOM FDMS),40,R,ugm-3 (TEOM FDMS),20,R,ugm-3,57,R,ugm-3 (TEOM FDMS),3,R,ugm-3,15,R,ugm-3 (TEOM FDMS),17,R,ugm-3 (TEOM FDMS)
03-04-2009,15:00,0.5,R,mgm-3,90,R,ugm-3 (TEOM FDMS),46,R,ugm-3,65,R,ugm-3,136,R,ugm-3,72,R,ugm-3 (TEOM FDMS),47,R,ugm-3 (TEOM FDMS),14,R,ugm-3,65,R,ugm-3 (TEOM FDMS),5,R,ugm-3,18,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS)
03-04-2009,16:00,0.5,R,mgm-3,92,R,ugm-3 (TEOM FDMS),74,R,ugm-3,74,R,ugm-3,187,R,ugm-3,78,R,ugm-3 (TEOM FDMS),38,R,ugm-3 (TEOM FDMS),6,R,ugm-3,56,R,ugm-3 (TEOM FDMS),8,R,ugm-3,14,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS)
03-04-2009,17:00,0.5,R,mgm-3,96,R,ugm-3 (TEOM FDMS),56,R,ugm-3,61,R,ugm-3,147,R,ugm-3,79,R,ugm-3 (TEOM FDMS),41,R,ugm-3 (TEOM FDMS),8,R,ugm-3,60,R,ugm-3 (TEOM FDMS),5,R,ugm-3,17,R,ugm-3 (TEOM FDMS),19,R,ugm-3 (TEOM FDMS)
03-04-2009,18:00,0.5,R,mgm-3,74,R,ugm-3 (TEOM FDMS),28,R,ugm-3,57,R,ugm-3,99,R,ugm-3,55,R,ugm-3 (TEOM FDMS),42,R,ugm-3 (TEOM FDMS),8,R,ugm-3,59,R,ugm-3 (TEOM FDMS),3,R,ugm-3,19,R,ugm-3 (TEOM FDMS),17,R,ugm-3 (TEOM FDMS)
03-04-2009,19:00,0.5,R,mgm-3,68,R,ugm-3 (TEOM FDMS),40,R,ugm-3,71,R,ugm-3,132,R,ugm-3,53,R,ugm-3 (TEOM FDMS),45,R,ugm-3 (TEOM FDMS),2,R,ugm-3,62,R,ugm-3 (TEOM FDMS),5,R,ugm-3,15,R,ugm-3 (TEOM FDMS),17,R,ugm-3 (TEOM FDMS)
03-04-2009,20:00,0.5,R,mgm-3,69,R,ugm-3 (TEOM FDMS),70,R,ugm-3,61,R,ugm-3,168,R,ugm-3,51,R,ugm-3 (TEOM FDMS),42,R,ugm-3 (TEOM FDMS),4,R,ugm-3,60,R,ugm-3 (TEOM FDMS),5,R,ugm-3,18,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS)
03-04-2009,21:00,0.3,R,mgm-3,69,R,ugm-3 (TEOM FDMS),36,R,ugm-3,53,R,ugm-3,109,R,ugm-3,49,R,ugm-3 (TEOM FDMS),42,R,ugm-3 (TEOM FDMS),10,R,ugm-3,61,R,ugm-3 (TEOM FDMS),3,R,ugm-3,20,R,ugm-3 (TEOM FDMS),19,R,ugm-3 (TEOM FDMS)
03-04-2009,22:00,0.3,R,mgm-3,71,R,ugm-3 (TEOM FDMS),4,R,ugm-3,46,R,ugm-3,52,R,ugm-3,52,R,ugm-3 (TEOM FDMS),47,R,ugm-3 (TEOM FDMS),18,R,ugm-3,66,R,ugm-3 (TEOM FDMS),3,R,ugm-3,19,R,ugm-3 (TEOM FDMS),19,R,ugm-3 (TEOM FDMS)
03-04-2009,23:00,0.3,R,mgm-3,67,R,ugm-3 (TEOM FDMS),1,R,ugm-3,38,R,ugm-3,40,R,ugm-3,45,R,ugm-3 (TEOM FDMS),37,R,ugm-3 (TEOM FDMS),38,R,ugm-3,59,R,ugm-3 (TEOM FDMS),3,R,ugm-3,22,R,ugm-3 (TEOM FDMS),22,R,ugm-3 (TEOM FDMS)
03-04-2009,24:00,0.3,R,mgm-3,50,R,ugm-3 (TEOM FDMS),0,R,ugm-3,31,R,ugm-3,31,R,ugm-3,34,R,ugm-3 (TEOM FDMS),29,R,ugm-3 (TEOM FDMS),54,R,ugm-3,46,R,ugm-3 (TEOM FDMS),3,R,ugm-3,16,R,ugm-3 (TEOM FDMS),17,R,ugm-3 (TEOM FDMS)
04-04-2009,01:00,0.2,R,mgm-3,59,R,ugm-3 (TEOM FDMS),0,R,ugm-3,15,R,ugm-3,15,R,ugm-3,39,R,ugm-3 (TEOM FDMS),34,R,ugm-3 (TEOM FDMS),70,R,ugm-3,53,R,ugm-3 (TEOM FDMS),0,R,ugm-3,20,R,ugm-3 (TEOM FDMS),19,R,ugm-3 (TEOM FDMS)
04-04-2009,02:00,0.2,R,mgm-3,51,R,ugm-3 (TEOM FDMS),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,34,R,ugm-3 (TEOM FDMS),31,R,ugm-3 (TEOM FDMS),84,R,ugm-3,50,R,ugm-3 (TEOM FDMS),0,R,ugm-3,17,R,ugm-3 (TEOM FDMS),19,R,ugm-3 (TEOM FDMS)
04-04-2009,03:00,0.2,R,mgm-3,47,R,ugm-3 (TEOM FDMS),0,R,ugm-3,17,R,ugm-3,17,R,ugm-3,27,R,ugm-3 (TEOM FDMS),21,R,ugm-3 (TEOM FDMS),76,R,ugm-3,38,R,ugm-3 (TEOM FDMS),0,R,ugm-3,20,R,ugm-3 (TEOM FDMS),17,R,ugm-3 (TEOM FDMS)
04-04-2009,04:00,0.2,R,mgm-3,26,R,ugm-3 (TEOM FDMS),1,R,ugm-3,34,R,ugm-3,36,R,ugm-3,14,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),54,R,ugm-3,27,R,ugm-3 (TEOM FDMS),0,R,ugm-3,12,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS)
04-04-2009,05:00,0.2,R,mgm-3,20,R,ugm-3 (TEOM FDMS),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,8,R,ugm-3 (TEOM FDMS),-2,R,ugm-3 (TEOM FDMS),70,R,ugm-3,9,R,ugm-3 (TEOM FDMS),0,R,ugm-3,12,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS)
04-04-2009,06:00,0.3,R,mgm-3,15,R,ugm-3 (TEOM FDMS),19,R,ugm-3,40,R,ugm-3,69,R,ugm-3,8,R,ugm-3 (TEOM FDMS),1,R,ugm-3 (TEOM FDMS),52,R,ugm-3,9,R,ugm-3 (TEOM FDMS),3,R,ugm-3,7,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS)
04-04-2009,07:00,0.3,R,mgm-3,11,R,ugm-3 (TEOM FDMS),3,R,ugm-3,32,R,ugm-3,36,R,ugm-3,9,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS),46,R,ugm-3,11,R,ugm-3 (TEOM FDMS),3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS)
04-04-2009,08:00,0.3,R,mgm-3,21,R,ugm-3 (TEOM FDMS),6,R,ugm-3,34,R,ugm-3,44,R,ugm-3,16,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),54,R,ugm-3,14,R,ugm-3 (TEOM FDMS),3,R,ugm-3,5,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS)
04-04-2009,09:00,0.3,R,mgm-3,30,R,ugm-3 (TEOM FDMS),5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,22,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS),66,R,ugm-3,10,R,ugm-3 (TEOM FDMS),0,R,ugm-3,8,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS)
04-04-2009,10:00,0.2,R,mgm-3,28,R,ugm-3 (TEOM FDMS),4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,19,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS),78,R,ugm-3,8,R,ugm-3 (TEOM FDMS),0,R,ugm-3,9,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS)
04-04-2009,11:00,0.2,R,mgm-3,29,R,ugm-3 (TEOM FDMS),5,R,ugm-3,27,R,ugm-3,34,R,ugm-3,22,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),80,R,ugm-3,13,R,ugm-3 (TEOM FDMS),0,R,ugm-3,7,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS)
04-04-2009,12:00,0.3,R,mgm-3,25,R,ugm-3 (TEOM FDMS),5,R,ugm-3,23,R,ugm-3,31,R,ugm-3,20,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),82,R,ugm-3,10,R,ugm-3 (TEOM FDMS),0,R,ugm-3,5,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS)
04-04-2009,13:00,0.3,R,mgm-3,26,R,ugm-3 (TEOM FDMS),5,R,ugm-3,23,R,ugm-3,31,R,ugm-3,24,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),78,R,ugm-3,12,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS)
04-04-2009,14:00,0.3,R,mgm-3,25,R,ugm-3 (TEOM FDMS),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,23,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),78,R,ugm-3,10,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
04-04-2009,15:00,0.3,R,mgm-3,33,R,ugm-3 (TEOM FDMS),5,R,ugm-3,27,R,ugm-3,34,R,ugm-3,28,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),76,R,ugm-3,11,R,ugm-3 (TEOM FDMS),0,R,ugm-3,5,R,ugm-3 (TEOM FDMS),2,R,ugm-3 (TEOM FDMS)
04-04-2009,16:00,0.3,R,mgm-3,27,R,ugm-3 (TEOM FDMS),4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,25,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),74,R,ugm-3,13,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS)
04-04-2009,17:00,0.3,R,mgm-3,24,R,ugm-3 (TEOM FDMS),4,R,ugm-3,32,R,ugm-3,38,R,ugm-3,20,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),66,R,ugm-3,12,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
04-04-2009,18:00,0.3,R,mgm-3,18,R,ugm-3 (TEOM FDMS),6,R,ugm-3,36,R,ugm-3,46,R,ugm-3,16,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),58,R,ugm-3,11,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
04-04-2009,19:00,0.3,R,mgm-3,17,R,ugm-3 (TEOM FDMS),1,R,ugm-3,29,R,ugm-3,31,R,ugm-3,10,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),66,R,ugm-3,9,R,ugm-3 (TEOM FDMS),0,R,ugm-3,7,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS)
04-04-2009,20:00,0.3,R,mgm-3,8,R,ugm-3 (TEOM FDMS),1,R,ugm-3,34,R,ugm-3,36,R,ugm-3,6,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),58,R,ugm-3,8,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),2,R,ugm-3 (TEOM FDMS)
04-04-2009,21:00,0.6,R,mgm-3,12,R,ugm-3 (TEOM FDMS),5,R,ugm-3,65,R,ugm-3,73,R,ugm-3,12,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),26,R,ugm-3,11,R,ugm-3 (TEOM FDMS),0,R,ugm-3,0,R,ugm-3 (TEOM FDMS),2,R,ugm-3 (TEOM FDMS)
04-04-2009,22:00,0.6,R,mgm-3,19,R,ugm-3 (TEOM FDMS),9,R,ugm-3,76,R,ugm-3,90,R,ugm-3,16,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),12,R,ugm-3,16,R,ugm-3 (TEOM FDMS),0,R,ugm-3,3,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
04-04-2009,23:00,0.5,R,mgm-3,20,R,ugm-3 (TEOM FDMS),9,R,ugm-3,65,R,ugm-3,78,R,ugm-3,16,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),14,R,ugm-3,14,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
04-04-2009,24:00,0.5,R,mgm-3,15,R,ugm-3 (TEOM FDMS),4,R,ugm-3,52,R,ugm-3,57,R,ugm-3,13,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),18,R,ugm-3,13,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
05-04-2009,01:00,0.3,R,mgm-3,11,R,ugm-3 (TEOM FDMS),4,R,ugm-3,46,R,ugm-3,52,R,ugm-3,10,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),18,R,ugm-3,11,R,ugm-3 (TEOM FDMS),3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
05-04-2009,02:00,0.3,R,mgm-3,13,R,ugm-3 (TEOM FDMS),8,R,ugm-3,52,R,ugm-3,63,R,ugm-3,12,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),10,R,ugm-3,13,R,ugm-3 (TEOM FDMS),0,R,ugm-3,1,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
05-04-2009,03:00,0.3,R,mgm-3,13,R,ugm-3 (TEOM FDMS),4,R,ugm-3,38,R,ugm-3,44,R,ugm-3,12,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),18,R,ugm-3,14,R,ugm-3 (TEOM FDMS),3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
05-04-2009,04:00,0.3,R,mgm-3,11,R,ugm-3 (TEOM FDMS),11,R,ugm-3,57,R,ugm-3,74,R,ugm-3,11,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),8,R,ugm-3,10,R,ugm-3 (TEOM FDMS),3,R,ugm-3,0,R,ugm-3 (TEOM FDMS),2,R,ugm-3 (TEOM FDMS)
05-04-2009,05:00,0.3,R,mgm-3,10,R,ugm-3 (TEOM FDMS),9,R,ugm-3,40,R,ugm-3,53,R,ugm-3,10,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),14,R,ugm-3,13,R,ugm-3 (TEOM FDMS),3,R,ugm-3,0,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS)
05-04-2009,06:00,0.3,R,mgm-3,14,R,ugm-3 (TEOM FDMS),18,R,ugm-3,44,R,ugm-3,71,R,ugm-3,11,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),4,R,ugm-3,13,R,ugm-3 (TEOM FDMS),3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS)
05-04-2009,07:00,0.3,R,mgm-3,18,R,ugm-3 (TEOM FDMS),21,R,ugm-3,42,R,ugm-3,74,R,ugm-3,14,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),6,R,ugm-3,9,R,ugm-3 (TEOM FDMS),3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),2,R,ugm-3 (TEOM FDMS)
05-04-2009,08:00,0.3,R,mgm-3,18,R,ugm-3 (TEOM FDMS),20,R,ugm-3,44,R,ugm-3,74,R,ugm-3,15,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),12,R,ugm-3,12,R,ugm-3 (TEOM FDMS),3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),2,R,ugm-3 (TEOM FDMS)
05-04-2009,09:00,0.3,R,mgm-3,19,R,ugm-3 (TEOM FDMS),11,R,ugm-3,34,R,ugm-3,52,R,ugm-3,20,R,ugm-3 (TEOM FDMS),16,R,ugm-3 (TEOM FDMS),34,R,ugm-3,19,R,ugm-3 (TEOM FDMS),3,R,ugm-3,-1,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
05-04-2009,10:00,0.2,R,mgm-3,18,R,ugm-3 (TEOM FDMS),8,R,ugm-3,27,R,ugm-3,38,R,ugm-3,15,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),56,R,ugm-3,13,R,ugm-3 (TEOM FDMS),3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
05-04-2009,11:00,0.1,R,mgm-3,16,R,ugm-3 (TEOM FDMS),3,R,ugm-3,15,R,ugm-3,19,R,ugm-3,12,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS),82,R,ugm-3,7,R,ugm-3 (TEOM FDMS),3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),3,R,ugm-3 (TEOM FDMS)
