Data supplied by UK-AIR on 5/4/2008
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Cardiff Centre,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Carbon monoxide",status,unit,"PM10 particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Ozone",status,unit,"Sulphur dioxide",status,unit
29-07-1994,09:00,0.9,R,mgm-3,142,R,ugm-3 (GRAV EQ),220,R,ugm-3,94,R,ugm-3,430,R,ugm-3,16,R,ugm-3,27,R,ugm-3
29-07-1994,10:00,0.6,R,mgm-3,81,R,ugm-3 (GRAV EQ),164,R,ugm-3,101,R,ugm-3,351,R,ugm-3,24,R,ugm-3,32,R,ugm-3
29-07-1994,11:00,0.6,R,mgm-3,108,R,ugm-3 (GRAV EQ),198,R,ugm-3,74,R,ugm-3,376,R,ugm-3,26,R,ugm-3,40,R,ugm-3
29-07-1994,12:00,0.9,R,mgm-3,114,R,ugm-3 (GRAV EQ),159,R,ugm-3,53,R,ugm-3,296,R,ugm-3,34,R,ugm-3,32,R,ugm-3
29-07-1994,13:00,0.6,R,mgm-3,124,R,ugm-3 (GRAV EQ),46,R,ugm-3,36,R,ugm-3,107,R,ugm-3,62,R,ugm-3,21,R,ugm-3
29-07-1994,14:00,0.5,R,mgm-3,118,R,ugm-3 (GRAV EQ),91,R,ugm-3,53,R,ugm-3,193,R,ugm-3,58,R,ugm-3,27,R,ugm-3
29-07-1994,15:00,0.5,R,mgm-3,60,R,ugm-3 (GRAV EQ),100,R,ugm-3,63,R,ugm-3,216,R,ugm-3,56,R,ugm-3,27,R,ugm-3
29-07-1994,16:00,0.6,R,mgm-3,39,R,ugm-3 (GRAV EQ),69,R,ugm-3,84,R,ugm-3,189,R,ugm-3,60,R,ugm-3,21,R,ugm-3
29-07-1994,17:00,0.3,R,mgm-3,22,R,ugm-3 (GRAV EQ),3,R,ugm-3,38,R,ugm-3,42,R,ugm-3,80,R,ugm-3,16,R,ugm-3
29-07-1994,18:00,0.6,R,mgm-3,34,R,ugm-3 (GRAV EQ),8,R,ugm-3,61,R,ugm-3,73,R,ugm-3,46,R,ugm-3,24,R,ugm-3
29-07-1994,19:00,0.7,R,mgm-3,25,R,ugm-3 (GRAV EQ),13,R,ugm-3,76,R,ugm-3,96,R,ugm-3,22,R,ugm-3,24,R,ugm-3
29-07-1994,20:00,0.7,R,mgm-3,21,R,ugm-3 (GRAV EQ),8,R,ugm-3,74,R,ugm-3,86,R,ugm-3,16,R,ugm-3,19,R,ugm-3
29-07-1994,21:00,1.4,R,mgm-3,25,R,ugm-3 (GRAV EQ),26,R,ugm-3,82,R,ugm-3,122,R,ugm-3,6,R,ugm-3,19,R,ugm-3
29-07-1994,22:00,1.3,R,mgm-3,23,R,ugm-3 (GRAV EQ),18,R,ugm-3,78,R,ugm-3,105,R,ugm-3,8,R,ugm-3,16,R,ugm-3
29-07-1994,23:00,0.8,R,mgm-3,17,R,ugm-3 (GRAV EQ),11,R,ugm-3,67,R,ugm-3,84,R,ugm-3,16,R,ugm-3,13,R,ugm-3
29-07-1994,24:00,1.2,R,mgm-3,22,R,ugm-3 (GRAV EQ),26,R,ugm-3,76,R,ugm-3,117,R,ugm-3,8,R,ugm-3,13,R,ugm-3
30-07-1994,01:00,1.4,R,mgm-3,29,R,ugm-3 (GRAV EQ),70,R,ugm-3,73,R,ugm-3,180,R,ugm-3,4,R,ugm-3,13,R,ugm-3
30-07-1994,02:00,2.1,R,mgm-3,29,R,ugm-3 (GRAV EQ),113,R,ugm-3,61,R,ugm-3,233,R,ugm-3,4,R,ugm-3,16,R,ugm-3
30-07-1994,03:00,1.9,R,mgm-3,25,R,ugm-3 (GRAV EQ),110,R,ugm-3,50,R,ugm-3,218,R,ugm-3,4,R,ugm-3,16,R,ugm-3
30-07-1994,04:00,0.9,R,mgm-3,18,R,ugm-3 (GRAV EQ),54,R,ugm-3,52,R,ugm-3,134,R,ugm-3,2,R,ugm-3,13,R,ugm-3
30-07-1994,05:00,0.8,R,mgm-3,27,R,ugm-3 (GRAV EQ),30,R,ugm-3,53,R,ugm-3,99,R,ugm-3,6,R,ugm-3,13,R,ugm-3
30-07-1994,06:00,0.8,R,mgm-3,36,R,ugm-3 (GRAV EQ),49,R,ugm-3,55,R,ugm-3,130,R,ugm-3,6,R,ugm-3,13,R,ugm-3
30-07-1994,07:00,0.9,R,mgm-3,43,R,ugm-3 (GRAV EQ),16,R,ugm-3,57,R,ugm-3,82,R,ugm-3,24,R,ugm-3,16,R,ugm-3
30-07-1994,08:00,1.2,R,mgm-3,138,R,ugm-3 (GRAV EQ),71,R,ugm-3,84,R,ugm-3,193,R,ugm-3,26,R,ugm-3,37,R,ugm-3
30-07-1994,09:00,0.8,R,mgm-3,274,R,ugm-3 (GRAV EQ),50,R,ugm-3,71,R,ugm-3,147,R,ugm-3,30,R,ugm-3,40,R,ugm-3
30-07-1994,10:00,0.9,R,mgm-3,212,R,ugm-3 (GRAV EQ),49,R,ugm-3,84,R,ugm-3,159,R,ugm-3,30,R,ugm-3,37,R,ugm-3
30-07-1994,11:00,1.0,R,mgm-3,420,R,ugm-3 (GRAV EQ),30,R,ugm-3,82,R,ugm-3,128,R,ugm-3,34,R,ugm-3,32,R,ugm-3
30-07-1994,12:00,0.7,R,mgm-3,291,R,ugm-3 (GRAV EQ),16,R,ugm-3,57,R,ugm-3,82,R,ugm-3,58,R,ugm-3,24,R,ugm-3
30-07-1994,13:00,0.7,R,mgm-3,92,R,ugm-3 (GRAV EQ),34,R,ugm-3,38,R,ugm-3,90,R,ugm-3,86,R,ugm-3,16,R,ugm-3
30-07-1994,14:00,0.7,R,mgm-3,85,R,ugm-3 (GRAV EQ),4,R,ugm-3,29,R,ugm-3,34,R,ugm-3,136,R,ugm-3,13,R,ugm-3
30-07-1994,15:00,0.6,R,mgm-3,91,R,ugm-3 (GRAV EQ),4,R,ugm-3,29,R,ugm-3,34,R,ugm-3,166,R,ugm-3,11,R,ugm-3
30-07-1994,16:00,0.6,R,mgm-3,88,R,ugm-3 (GRAV EQ),4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,174,R,ugm-3,11,R,ugm-3
30-07-1994,17:00,0.8,R,mgm-3,86,R,ugm-3 (GRAV EQ),4,R,ugm-3,27,R,ugm-3,32,R,ugm-3,172,R,ugm-3,11,R,ugm-3
30-07-1994,18:00,1.0,R,mgm-3,87,R,ugm-3 (GRAV EQ),3,R,ugm-3,34,R,ugm-3,38,R,ugm-3,166,R,ugm-3,8,R,ugm-3
30-07-1994,19:00,0.7,R,mgm-3,65,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,146,R,ugm-3,11,R,ugm-3
30-07-1994,20:00,0.8,R,mgm-3,69,R,ugm-3 (GRAV EQ),4,R,ugm-3,52,R,ugm-3,57,R,ugm-3,102,R,ugm-3,8,R,ugm-3
30-07-1994,21:00,1.3,R,mgm-3,46,R,ugm-3 (GRAV EQ),5,R,ugm-3,76,R,ugm-3,84,R,ugm-3,48,R,ugm-3,11,R,ugm-3
30-07-1994,22:00,0.7,R,mgm-3,44,R,ugm-3 (GRAV EQ),4,R,ugm-3,57,R,ugm-3,63,R,ugm-3,50,R,ugm-3,11,R,ugm-3
30-07-1994,23:00,0.5,R,mgm-3,29,R,ugm-3 (GRAV EQ),4,R,ugm-3,40,R,ugm-3,46,R,ugm-3,58,R,ugm-3,11,R,ugm-3
30-07-1994,24:00,0.6,R,mgm-3,30,R,ugm-3 (GRAV EQ),5,R,ugm-3,42,R,ugm-3,50,R,ugm-3,52,R,ugm-3,8,R,ugm-3
31-07-1994,01:00,0.8,R,mgm-3,29,R,ugm-3 (GRAV EQ),8,R,ugm-3,65,R,ugm-3,76,R,ugm-3,26,R,ugm-3,8,R,ugm-3
31-07-1994,02:00,1.3,R,mgm-3,34,R,ugm-3 (GRAV EQ),28,R,ugm-3,71,R,ugm-3,113,R,ugm-3,14,R,ugm-3,8,R,ugm-3
31-07-1994,03:00,1.0,R,mgm-3,30,R,ugm-3 (GRAV EQ),26,R,ugm-3,74,R,ugm-3,115,R,ugm-3,4,R,ugm-3,11,R,ugm-3
31-07-1994,04:00,0.7,R,mgm-3,26,R,ugm-3 (GRAV EQ),6,R,ugm-3,65,R,ugm-3,74,R,ugm-3,10,R,ugm-3,11,R,ugm-3
31-07-1994,05:00,0.6,R,mgm-3,57,R,ugm-3 (GRAV EQ),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,76,R,ugm-3,11,R,ugm-3
31-07-1994,06:00,0.6,R,mgm-3,53,R,ugm-3 (GRAV EQ),5,R,ugm-3,23,R,ugm-3,31,R,ugm-3,78,R,ugm-3,8,R,ugm-3
31-07-1994,07:00,0.5,R,mgm-3,34,R,ugm-3 (GRAV EQ),3,R,ugm-3,15,R,ugm-3,19,R,ugm-3,84,R,ugm-3,8,R,ugm-3
31-07-1994,08:00,0.3,R,mgm-3,59,R,ugm-3 (GRAV EQ),51,R,ugm-3,40,R,ugm-3,118,R,ugm-3,76,R,ugm-3,11,R,ugm-3
31-07-1994,09:00,0.3,R,mgm-3,61,R,ugm-3 (GRAV EQ),4,R,ugm-3,17,R,ugm-3,23,R,ugm-3,82,R,ugm-3,5,R,ugm-3
31-07-1994,10:00,0.2,R,mgm-3,72,R,ugm-3 (GRAV EQ),3,R,ugm-3,27,R,ugm-3,31,R,ugm-3,72,R,ugm-3,5,R,ugm-3
31-07-1994,11:00,0.3,R,mgm-3,88,R,ugm-3 (GRAV EQ),4,R,ugm-3,34,R,ugm-3,40,R,ugm-3,60,R,ugm-3,8,R,ugm-3
31-07-1994,12:00,0.5,R,mgm-3,49,R,ugm-3 (GRAV EQ),5,R,ugm-3,48,R,ugm-3,55,R,ugm-3,54,R,ugm-3,5,R,ugm-3
31-07-1994,13:00,0.5,R,mgm-3,38,R,ugm-3 (GRAV EQ),4,R,ugm-3,29,R,ugm-3,34,R,ugm-3,72,R,ugm-3,5,R,ugm-3
31-07-1994,14:00,0.2,R,mgm-3,73,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,80,R,ugm-3,5,R,ugm-3
31-07-1994,15:00,0.3,R,mgm-3,39,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,82,R,ugm-3,3,R,ugm-3
31-07-1994,16:00,0.3,R,mgm-3,42,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,84,R,ugm-3,3,R,ugm-3
31-07-1994,17:00,0.3,R,mgm-3,39,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,88,R,ugm-3,3,R,ugm-3
31-07-1994,18:00,0.3,R,mgm-3,39,R,ugm-3 (GRAV EQ),3,R,ugm-3,23,R,ugm-3,27,R,ugm-3,80,R,ugm-3,3,R,ugm-3
31-07-1994,19:00,0.2,R,mgm-3,13,R,ugm-3 (GRAV EQ),3,R,ugm-3,29,R,ugm-3,32,R,ugm-3,66,R,ugm-3,5,R,ugm-3
31-07-1994,20:00,0.1,R,mgm-3,16,R,ugm-3 (GRAV EQ),3,R,ugm-3,25,R,ugm-3,29,R,ugm-3,68,R,ugm-3,3,R,ugm-3
31-07-1994,21:00,0.1,R,mgm-3,13,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,64,R,ugm-3,3,R,ugm-3
31-07-1994,22:00,0.3,R,mgm-3,22,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,56,R,ugm-3,5,R,ugm-3
31-07-1994,23:00,0.3,R,mgm-3,16,R,ugm-3 (GRAV EQ),3,R,ugm-3,23,R,ugm-3,27,R,ugm-3,54,R,ugm-3,5,R,ugm-3
31-07-1994,24:00,0.1,R,mgm-3,14,R,ugm-3 (GRAV EQ),1,R,ugm-3,23,R,ugm-3,25,R,ugm-3,54,R,ugm-3,3,R,ugm-3
01-08-1994,01:00,0.3,R,mgm-3,12,R,ugm-3 (GRAV EQ),0,R,ugm-3,19,R,ugm-3,19,R,ugm-3,56,R,ugm-3,5,R,ugm-3
01-08-1994,02:00,0.6,R,mgm-3,10,R,ugm-3 (GRAV EQ),0,R,ugm-3,19,R,ugm-3,19,R,ugm-3,56,R,ugm-3,5,R,ugm-3
01-08-1994,03:00,0.5,R,mgm-3,16,R,ugm-3 (GRAV EQ),0,R,ugm-3,17,R,ugm-3,17,R,ugm-3,50,R,ugm-3,3,R,ugm-3
01-08-1994,04:00,0.3,R,mgm-3,16,R,ugm-3 (GRAV EQ),0,R,ugm-3,19,R,ugm-3,19,R,ugm-3,44,R,ugm-3,3,R,ugm-3
01-08-1994,05:00,0.3,R,mgm-3,14,R,ugm-3 (GRAV EQ),0,R,ugm-3,17,R,ugm-3,17,R,ugm-3,46,R,ugm-3,3,R,ugm-3
01-08-1994,06:00,0.5,R,mgm-3,16,R,ugm-3 (GRAV EQ),1,R,ugm-3,21,R,ugm-3,23,R,ugm-3,42,R,ugm-3,3,R,ugm-3
01-08-1994,07:00,0.5,R,mgm-3,23,R,ugm-3 (GRAV EQ),19,R,ugm-3,29,R,ugm-3,57,R,ugm-3,40,R,ugm-3,3,R,ugm-3
01-08-1994,08:00,0.8,R,mgm-3,62,R,ugm-3 (GRAV EQ),154,R,ugm-3,65,R,ugm-3,300,R,ugm-3,20,R,ugm-3,11,R,ugm-3
01-08-1994,09:00,0.7,R,mgm-3,82,R,ugm-3 (GRAV EQ),240,R,ugm-3,78,R,ugm-3,445,R,ugm-3,18,R,ugm-3,16,R,ugm-3
01-08-1994,10:00,0.7,R,mgm-3,48,R,ugm-3 (GRAV EQ),,,,,,,,,,24,R,ugm-3,16,R,ugm-3
01-08-1994,11:00,0.8,R,mgm-3,81,R,ugm-3 (GRAV EQ),173,R,ugm-3,65,R,ugm-3,329,R,ugm-3,24,R,ugm-3,16,R,ugm-3
01-08-1994,12:00,1.0,R,mgm-3,285,R,ugm-3 (GRAV EQ),149,R,ugm-3,40,R,ugm-3,267,R,ugm-3,26,R,ugm-3,16,R,ugm-3
01-08-1994,13:00,1.3,R,mgm-3,53,R,ugm-3 (GRAV EQ),123,R,ugm-3,74,R,ugm-3,262,R,ugm-3,22,R,ugm-3,19,R,ugm-3
01-08-1994,14:00,1.4,R,mgm-3,94,R,ugm-3 (GRAV EQ),140,R,ugm-3,84,R,ugm-3,298,R,ugm-3,14,R,ugm-3,19,R,ugm-3
01-08-1994,15:00,1.4,R,mgm-3,51,R,ugm-3 (GRAV EQ),103,R,ugm-3,57,R,ugm-3,214,R,ugm-3,16,R,ugm-3,19,R,ugm-3
01-08-1994,16:00,1.0,R,mgm-3,35,R,ugm-3 (GRAV EQ),99,R,ugm-3,76,R,ugm-3,227,R,ugm-3,12,R,ugm-3,16,R,ugm-3
01-08-1994,17:00,1.0,R,mgm-3,20,R,ugm-3 (GRAV EQ),24,R,ugm-3,57,R,ugm-3,94,R,ugm-3,20,R,ugm-3,16,R,ugm-3
01-08-1994,18:00,0.8,R,mgm-3,16,R,ugm-3 (GRAV EQ),16,R,ugm-3,57,R,ugm-3,82,R,ugm-3,32,R,ugm-3,13,R,ugm-3
01-08-1994,19:00,0.6,R,mgm-3,14,R,ugm-3 (GRAV EQ),5,R,ugm-3,36,R,ugm-3,44,R,ugm-3,38,R,ugm-3,13,R,ugm-3
01-08-1994,20:00,0.6,R,mgm-3,18,R,ugm-3 (GRAV EQ),4,R,ugm-3,32,R,ugm-3,38,R,ugm-3,36,R,ugm-3,13,R,ugm-3
01-08-1994,21:00,0.7,R,mgm-3,16,R,ugm-3 (GRAV EQ),6,R,ugm-3,44,R,ugm-3,53,R,ugm-3,22,R,ugm-3,11,R,ugm-3
01-08-1994,22:00,0.8,R,mgm-3,16,R,ugm-3 (GRAV EQ),6,R,ugm-3,55,R,ugm-3,65,R,ugm-3,14,R,ugm-3,11,R,ugm-3
01-08-1994,23:00,0.9,R,mgm-3,18,R,ugm-3 (GRAV EQ),10,R,ugm-3,59,R,ugm-3,74,R,ugm-3,14,R,ugm-3,11,R,ugm-3
01-08-1994,24:00,0.5,R,mgm-3,14,R,ugm-3 (GRAV EQ),1,R,ugm-3,34,R,ugm-3,36,R,ugm-3,34,R,ugm-3,8,R,ugm-3
02-08-1994,01:00,0.3,R,mgm-3,10,R,ugm-3 (GRAV EQ),3,R,ugm-3,29,R,ugm-3,32,R,ugm-3,34,R,ugm-3,8,R,ugm-3
02-08-1994,02:00,0.3,R,mgm-3,12,R,ugm-3 (GRAV EQ),5,R,ugm-3,36,R,ugm-3,44,R,ugm-3,34,R,ugm-3,8,R,ugm-3
02-08-1994,03:00,0.3,R,mgm-3,14,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,38,R,ugm-3,13,R,ugm-3
02-08-1994,04:00,0.2,R,mgm-3,10,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,44,R,ugm-3,11,R,ugm-3
02-08-1994,05:00,0.2,R,mgm-3,16,R,ugm-3 (GRAV EQ),3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,56,R,ugm-3,8,R,ugm-3
02-08-1994,06:00,0.5,R,mgm-3,20,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,60,R,ugm-3,5,R,ugm-3
02-08-1994,07:00,0.7,R,mgm-3,22,R,ugm-3 (GRAV EQ),5,R,ugm-3,31,R,ugm-3,38,R,ugm-3,48,R,ugm-3,5,R,ugm-3
02-08-1994,08:00,0.8,R,mgm-3,31,R,ugm-3 (GRAV EQ),28,R,ugm-3,46,R,ugm-3,88,R,ugm-3,36,R,ugm-3,8,R,ugm-3
02-08-1994,09:00,0.7,R,mgm-3,74,R,ugm-3 (GRAV EQ),146,R,ugm-3,126,R,ugm-3,350,R,ugm-3,26,R,ugm-3,13,R,ugm-3
02-08-1994,10:00,0.7,R,mgm-3,51,R,ugm-3 (GRAV EQ),216,R,ugm-3,74,R,ugm-3,405,R,ugm-3,18,R,ugm-3,21,R,ugm-3
02-08-1994,11:00,0.9,R,mgm-3,194,R,ugm-3 (GRAV EQ),231,R,ugm-3,130,R,ugm-3,483,R,ugm-3,14,R,ugm-3,24,R,ugm-3
02-08-1994,12:00,1.0,R,mgm-3,69,R,ugm-3 (GRAV EQ),166,R,ugm-3,86,R,ugm-3,340,R,ugm-3,12,R,ugm-3,24,R,ugm-3
02-08-1994,13:00,0.9,R,mgm-3,52,R,ugm-3 (GRAV EQ),198,R,ugm-3,80,R,ugm-3,382,R,ugm-3,12,R,ugm-3,24,R,ugm-3
02-08-1994,14:00,2.3,R,mgm-3,98,R,ugm-3 (GRAV EQ),183,R,ugm-3,94,R,ugm-3,372,R,ugm-3,12,R,ugm-3,27,R,ugm-3
02-08-1994,15:00,1.9,R,mgm-3,85,R,ugm-3 (GRAV EQ),185,R,ugm-3,97,R,ugm-3,380,R,ugm-3,16,R,ugm-3,27,R,ugm-3
02-08-1994,16:00,0.9,R,mgm-3,59,R,ugm-3 (GRAV EQ),219,R,ugm-3,57,R,ugm-3,392,R,ugm-3,12,R,ugm-3,29,R,ugm-3
02-08-1994,17:00,0.9,R,mgm-3,18,R,ugm-3 (GRAV EQ),8,R,ugm-3,34,R,ugm-3,46,R,ugm-3,18,R,ugm-3,19,R,ugm-3
02-08-1994,18:00,0.7,R,mgm-3,18,R,ugm-3 (GRAV EQ),25,R,ugm-3,52,R,ugm-3,90,R,ugm-3,14,R,ugm-3,19,R,ugm-3
02-08-1994,19:00,0.3,R,mgm-3,8,R,ugm-3 (GRAV EQ),6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,14,R,ugm-3,19,R,ugm-3
02-08-1994,20:00,0.3,R,mgm-3,10,R,ugm-3 (GRAV EQ),5,R,ugm-3,25,R,ugm-3,32,R,ugm-3,12,R,ugm-3,16,R,ugm-3
02-08-1994,21:00,0.3,R,mgm-3,10,R,ugm-3 (GRAV EQ),5,R,ugm-3,23,R,ugm-3,31,R,ugm-3,14,R,ugm-3,16,R,ugm-3
02-08-1994,22:00,0.3,R,mgm-3,16,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,22,R,ugm-3,16,R,ugm-3
02-08-1994,23:00,0.2,R,mgm-3,26,R,ugm-3 (GRAV EQ),3,R,ugm-3,15,R,ugm-3,19,R,ugm-3,36,R,ugm-3,13,R,ugm-3
02-08-1994,24:00,0.3,R,mgm-3,25,R,ugm-3 (GRAV EQ),4,R,ugm-3,19,R,ugm-3,25,R,ugm-3,32,R,ugm-3,11,R,ugm-3
03-08-1994,01:00,0.3,R,mgm-3,26,R,ugm-3 (GRAV EQ),3,R,ugm-3,15,R,ugm-3,19,R,ugm-3,26,R,ugm-3,11,R,ugm-3
03-08-1994,02:00,0.3,R,mgm-3,23,R,ugm-3 (GRAV EQ),4,R,ugm-3,19,R,ugm-3,25,R,ugm-3,28,R,ugm-3,11,R,ugm-3
03-08-1994,03:00,0.3,R,mgm-3,18,R,ugm-3 (GRAV EQ),3,R,ugm-3,11,R,ugm-3,15,R,ugm-3,38,R,ugm-3,11,R,ugm-3
03-08-1994,04:00,0.6,R,mgm-3,21,R,ugm-3 (GRAV EQ),4,R,ugm-3,17,R,ugm-3,23,R,ugm-3,30,R,ugm-3,8,R,ugm-3
03-08-1994,05:00,0.5,R,mgm-3,20,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,30,R,ugm-3,8,R,ugm-3
03-08-1994,06:00,0.5,R,mgm-3,18,R,ugm-3 (GRAV EQ),4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,30,R,ugm-3,8,R,ugm-3
03-08-1994,07:00,0.6,R,mgm-3,25,R,ugm-3 (GRAV EQ),6,R,ugm-3,32,R,ugm-3,42,R,ugm-3,24,R,ugm-3,8,R,ugm-3
03-08-1994,08:00,0.9,R,mgm-3,94,R,ugm-3 (GRAV EQ),288,R,ugm-3,231,R,ugm-3,670,R,ugm-3,12,R,ugm-3,21,R,ugm-3
03-08-1994,09:00,0.6,R,mgm-3,207,R,ugm-3 (GRAV EQ),238,R,ugm-3,130,R,ugm-3,493,R,ugm-3,20,R,ugm-3,27,R,ugm-3
03-08-1994,10:00,0.6,R,mgm-3,72,R,ugm-3 (GRAV EQ),,,,,,,,,,26,R,ugm-3,29,R,ugm-3
03-08-1994,11:00,0.5,R,mgm-3,92,R,ugm-3 (GRAV EQ),,,,,,,,,,30,R,ugm-3,29,R,ugm-3
03-08-1994,12:00,0.9,R,mgm-3,179,R,ugm-3 (GRAV EQ),,,,,,,,,,34,R,ugm-3,27,R,ugm-3
03-08-1994,13:00,1.4,R,mgm-3,126,R,ugm-3 (GRAV EQ),140,R,ugm-3,101,R,ugm-3,315,R,ugm-3,20,R,ugm-3,27,R,ugm-3
03-08-1994,14:00,1.3,R,mgm-3,386,R,ugm-3 (GRAV EQ),179,R,ugm-3,117,R,ugm-3,390,R,ugm-3,22,R,ugm-3,29,R,ugm-3
03-08-1994,15:00,,,,72,R,ugm-3 (GRAV EQ),,,,,,,,,,,,,,,
03-08-1994,16:00,0.8,R,mgm-3,33,R,ugm-3 (GRAV EQ),,,,,,,,,,48,R,ugm-3,27,R,ugm-3
03-08-1994,17:00,0.9,R,mgm-3,22,R,ugm-3 (GRAV EQ),5,R,ugm-3,36,R,ugm-3,44,R,ugm-3,62,R,ugm-3,19,R,ugm-3
03-08-1994,18:00,1.4,R,mgm-3,34,R,ugm-3 (GRAV EQ),10,R,ugm-3,73,R,ugm-3,88,R,ugm-3,38,R,ugm-3,19,R,ugm-3
03-08-1994,19:00,1.7,R,mgm-3,49,R,ugm-3 (GRAV EQ),13,R,ugm-3,88,R,ugm-3,107,R,ugm-3,22,R,ugm-3,19,R,ugm-3
03-08-1994,20:00,1.7,R,mgm-3,53,R,ugm-3 (GRAV EQ),16,R,ugm-3,96,R,ugm-3,120,R,ugm-3,12,R,ugm-3,21,R,ugm-3
03-08-1994,21:00,1.9,R,mgm-3,49,R,ugm-3 (GRAV EQ),31,R,ugm-3,99,R,ugm-3,147,R,ugm-3,4,R,ugm-3,21,R,ugm-3
03-08-1994,22:00,1.6,R,mgm-3,51,R,ugm-3 (GRAV EQ),18,R,ugm-3,97,R,ugm-3,124,R,ugm-3,6,R,ugm-3,24,R,ugm-3
03-08-1994,23:00,1.5,R,mgm-3,47,R,ugm-3 (GRAV EQ),13,R,ugm-3,86,R,ugm-3,105,R,ugm-3,6,R,ugm-3,21,R,ugm-3
03-08-1994,24:00,1.3,R,mgm-3,40,R,ugm-3 (GRAV EQ),4,R,ugm-3,61,R,ugm-3,67,R,ugm-3,22,R,ugm-3,16,R,ugm-3
04-08-1994,01:00,1.0,R,mgm-3,31,R,ugm-3 (GRAV EQ),4,R,ugm-3,48,R,ugm-3,53,R,ugm-3,30,R,ugm-3,13,R,ugm-3
04-08-1994,02:00,0.8,R,mgm-3,26,R,ugm-3 (GRAV EQ),3,R,ugm-3,36,R,ugm-3,40,R,ugm-3,46,R,ugm-3,11,R,ugm-3
04-08-1994,03:00,1.0,R,mgm-3,27,R,ugm-3 (GRAV EQ),5,R,ugm-3,44,R,ugm-3,52,R,ugm-3,24,R,ugm-3,11,R,ugm-3
04-08-1994,04:00,1.2,R,mgm-3,27,R,ugm-3 (GRAV EQ),5,R,ugm-3,42,R,ugm-3,50,R,ugm-3,12,R,ugm-3,11,R,ugm-3
04-08-1994,05:00,1.3,R,mgm-3,43,R,ugm-3 (GRAV EQ),5,R,ugm-3,44,R,ugm-3,52,R,ugm-3,12,R,ugm-3,11,R,ugm-3
04-08-1994,06:00,1.3,R,mgm-3,44,R,ugm-3 (GRAV EQ),18,R,ugm-3,50,R,ugm-3,76,R,ugm-3,8,R,ugm-3,13,R,ugm-3
04-08-1994,07:00,1.4,R,mgm-3,52,R,ugm-3 (GRAV EQ),21,R,ugm-3,55,R,ugm-3,88,R,ugm-3,10,R,ugm-3,13,R,ugm-3
04-08-1994,08:00,2.1,R,mgm-3,127,R,ugm-3 (GRAV EQ),75,R,ugm-3,71,R,ugm-3,185,R,ugm-3,8,R,ugm-3,13,R,ugm-3
04-08-1994,09:00,2.0,R,mgm-3,506,R,ugm-3 (GRAV EQ),51,R,ugm-3,73,R,ugm-3,151,R,ugm-3,14,R,ugm-3,19,R,ugm-3
04-08-1994,10:00,1.5,R,mgm-3,146,R,ugm-3 (GRAV EQ),21,R,ugm-3,53,R,ugm-3,86,R,ugm-3,26,R,ugm-3,21,R,ugm-3
04-08-1994,11:00,2.8,R,mgm-3,237,R,ugm-3 (GRAV EQ),19,R,ugm-3,59,R,ugm-3,88,R,ugm-3,28,R,ugm-3,19,R,ugm-3
04-08-1994,12:00,2.1,R,mgm-3,315,R,ugm-3 (GRAV EQ),24,R,ugm-3,61,R,ugm-3,97,R,ugm-3,22,R,ugm-3,32,R,ugm-3
04-08-1994,13:00,1.0,R,mgm-3,98,R,ugm-3 (GRAV EQ),25,R,ugm-3,61,R,ugm-3,99,R,ugm-3,16,R,ugm-3,37,R,ugm-3
04-08-1994,14:00,1.6,R,mgm-3,99,R,ugm-3 (GRAV EQ),31,R,ugm-3,69,R,ugm-3,117,R,ugm-3,16,R,ugm-3,35,R,ugm-3
04-08-1994,15:00,2.0,R,mgm-3,72,R,ugm-3 (GRAV EQ),16,R,ugm-3,55,R,ugm-3,80,R,ugm-3,24,R,ugm-3,21,R,ugm-3
